,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ponta do sol,78,PT,1632798348,83,38.7333,-28.2667,64.42,14.03
1,namibe,30,AO,1632798348,89,-15.1961,12.1522,62.13,3.87
2,biak,95,ID,1632798349,68,-0.9131,122.8766,83.07,4.07
3,ushuaia,93,AR,1632798349,94,-54.8,-68.3,36.9,3.15
4,rikitea,37,PF,1632798350,75,-23.1203,-134.9692,73.15,21.14
5,punta arenas,98,PH,1632798350,64,8.9897,125.34,87.31,5.95
6,charters towers,67,US,1632798350,74,38.5736,-83.4333,71.94,9.98
7,albany,100,US,1632798351,83,42.6001,-73.9662,68.58,5.01
8,sabancuy,41,MX,1632798351,81,18.9667,-91.1833,81.48,9.48
9,tiksi,99,RU,1632798351,94,71.6872,128.8694,32.9,3.58
10,vaini,75,TO,1632798352,83,-21.2,-175.2,77.16,5.75
11,nikolskoye,0,RU,1632798352,96,59.7035,30.7861,46.29,3.38
12,bluff,94,NZ,1632798352,66,-46.6,168.3333,55.8,14.27
13,bredasdorp,1,ZA,1632798352,90,-34.5322,20.0403,49.03,5.99
14,atuona,14,PF,1632798353,72,-9.8,-139.0333,78.06,19.22
15,cape town,18,CL,1632798353,69,-36.413,-71.9028,45.82,5.66
16,yumen,0,CN,1632798353,13,40.2833,97.2,71.76,1.52
17,jamestown,20,US,1632798354,87,42.097,-79.2353,67.32,1.01
18,port blair,38,CD,1632798354,61,-7.0349,29.7638,74.97,1.9
19,carnarvon,58,AU,1632798236,33,-24.8667,113.6333,77.07,8.05
20,fukuma,96,JP,1632798154,74,33.7667,130.4667,88.09,3.4
21,bondo,98,CD,1632798355,99,3.8146,23.6866,67.41,0.58
22,chenzhou,86,CN,1632798355,58,25.8,113.0333,89.35,0.65
23,carahue,44,CL,1632798355,92,-38.7,-73.1667,39.4,1.9
24,port alfred,38,CD,1632798354,61,-7.0349,29.7638,74.97,1.9
25,hilo,75,US,1632798356,75,19.7297,-155.09,82.27,8.05
26,upernavik,30,GL,1632798356,56,72.7868,-56.1549,24.73,5.46
27,hermanus,42,ZA,1632798356,74,-34.4187,19.2345,54.9,5.5
28,lagoa,52,PT,1632798357,79,39.05,-27.9833,68.29,15.43
29,puerto ayora,0,ES,1632798357,91,36.5939,-6.233,64.54,3.44
30,huilong,18,CN,1632798357,73,31.8111,121.655,86.99,3.74
31,atar,0,MR,1632798358,12,20.5169,-13.0499,90.84,5.75
32,aswan,5,EG,1632798358,35,24.0934,32.907,75.7,10.96
33,havoysund,98,NO,1632798358,72,70.9963,24.6622,58.08,12.93
34,longyearbyen,75,SJ,1632798359,93,78.2186,15.6401,33.64,4.61
35,mataura,85,NZ,1632798359,48,-46.1927,168.8643,55.47,4.25
36,coquimbo,0,CL,1632798196,87,-29.9533,-71.3436,55.13,0.0
37,iqaluit,100,CA,1632798077,77,63.7506,-68.5145,31.69,8.01
38,cayenne,0,GF,1632798359,80,4.9333,-52.3333,83.08,1.99
39,port elizabeth,38,CD,1632798360,61,-7.0349,29.7638,74.97,1.9
40,isangel,35,VU,1632798360,60,-19.55,169.2667,77.23,10.38
41,constantine,98,DZ,1632798360,90,36.365,6.6147,64.69,2.13
42,thompson,31,CA,1632798263,72,55.7435,-97.8558,48.96,8.61
43,lata,98,PT,1632798361,94,40.1629,-8.3327,65.05,2.73
44,mayo,1,US,1632798361,69,38.8876,-76.5119,72.99,4.0
45,tuktoyaktuk,15,CA,1632798196,85,69.4541,-133.0374,26.58,8.77
46,anadyr,90,RU,1632798362,93,64.75,177.4833,34.3,6.71
47,tasiilaq,7,GL,1632798362,56,65.6145,-37.6368,35.76,6.62
48,tura,29,IN,1632798362,70,25.5198,90.2201,83.82,2.01
49,airai,27,TL,1632798363,29,-8.9266,125.4092,81.84,2.8
50,launceston,40,AU,1632798363,54,-41.45,147.1667,63.61,5.99
51,ebolowa,100,CM,1632798363,99,2.9,11.15,67.21,2.01
52,georgetown,20,MY,1632798312,76,5.4112,100.3354,86.9,11.5
53,eyl,86,SO,1632798137,66,7.9803,49.8164,80.15,12.97
54,belyy yar,100,RU,1632798364,94,55.8402,32.9419,45.52,5.79
55,lavrentiya,40,RU,1632798364,79,65.5833,-171.0,30.78,1.61
56,bayog,73,PH,1632798364,59,7.8667,123.0667,90.07,3.51
57,oranjestad,0,AW,1632798270,82,12.524,-70.027,83.91,7.0
58,busselton,100,AU,1632798365,64,-33.65,115.3333,63.09,8.1
59,touros,67,BR,1632798195,85,-5.1989,-35.4608,77.9,15.03
60,kabinda,82,CD,1632798365,93,-6.1333,24.4833,66.58,4.12
61,alofi,75,NU,1632798365,69,-19.0595,-169.9187,82.29,12.66
62,provideniya,75,RU,1632798366,64,64.3833,-173.3,33.91,6.71
63,esperance,94,AU,1632798366,76,-33.8667,121.9,58.21,15.3
64,saint-philippe,40,RE,1632798366,78,-21.3585,55.7679,69.35,14.03
65,qaanaaq,100,GL,1632798367,67,77.484,-69.3632,24.48,7.78
66,kasongo-lunda,98,CD,1632798367,94,-6.4667,16.8167,71.02,2.3
67,torbay,0,CA,1632798331,92,47.6666,-52.7314,56.57,7.0
68,harper,96,LR,1632798367,90,4.375,-7.7169,76.1,6.67
69,muros,100,ES,1632798367,91,42.7762,-9.0603,61.84,6.71
70,miri,27,MY,1632798368,67,4.4148,114.0089,86.02,3.94
71,fortuna,90,US,1632798368,98,40.5982,-124.1573,57.09,3.44
72,yeppoon,90,AU,1632798368,65,-23.1333,150.7333,74.98,15.08
73,ust-maya,100,RU,1632798369,92,60.4167,134.5333,40.33,7.34
74,buraydah,56,SA,1632798293,13,26.326,43.975,70.65,2.35
75,raduzhnyy,91,RU,1632798369,78,62.0961,77.475,36.1,9.17
76,arraial do cabo,0,BR,1632798369,72,-22.8362,-46.646,67.41,5.3
77,khatanga,99,RU,1632798369,63,71.9667,102.5,31.35,8.23
78,jiuquan,0,CN,1632798370,14,39.7432,98.5174,71.6,6.76
79,fairfield,1,US,1632798279,70,41.2668,-73.3162,72.16,10.36
80,majene,34,ID,1632798370,69,-3.5403,118.9707,84.63,8.88
81,nyurba,79,RU,1632798370,64,63.2842,118.3319,39.74,11.9
82,bonavista,17,CA,1632798371,85,48.6499,-53.1147,59.11,15.95
83,rundu,0,NA,1632798371,21,-17.9333,19.7667,64.22,3.06
84,matara,98,LK,1632798371,84,5.9485,80.5353,80.24,15.64
85,upata,36,VE,1632798371,90,8.0086,-62.3989,71.38,3.06
86,dryden,28,CA,1632798195,68,49.7833,-92.7503,50.65,4.99
87,castro,16,BR,1632798094,78,-24.7911,-50.0119,61.97,4.21
88,fairbanks,38,US,1632798305,79,64.8378,-147.7164,35.1,1.79
89,bambous virieux,36,MU,1632798372,71,-20.2567,57.4061,72.14,11.61
90,washington,100,US,1632798291,81,47.5001,-120.5015,56.84,2.01
91,makurdi,35,NG,1632798372,95,7.7411,8.5121,72.59,4.05
92,havelock,1,US,1632798373,78,34.8791,-76.9013,75.94,0.0
93,panjab,0,AF,1632798373,14,34.388,67.0233,56.35,1.14
94,avarua,75,CK,1632798373,78,-21.2078,-159.775,77.05,3.44
95,ardahan,3,TR,1632798373,89,41.1087,42.7022,37.47,2.37
96,kapaa,75,US,1632798374,74,22.0752,-159.319,79.12,5.99
97,bengkulu,41,ID,1632798374,73,-3.8004,102.2655,83.26,3.87
98,rosarito,38,MX,1632798374,78,32.3333,-117.0333,65.48,6.67
99,kodiak,100,US,1632798375,64,57.79,-152.4072,44.37,3.11
100,ixtapa,100,MX,1632798375,93,20.7,-105.2,76.53,2.46
101,bethel,1,US,1632798244,73,41.3712,-73.414,72.01,10.36
102,chalons-en-champagne,99,FR,1632798375,98,48.9539,4.3672,50.58,5.01
103,cacoal,14,BR,1632798375,70,-11.4386,-61.4472,77.04,7.45
104,mar del plata,75,ES,1632798376,95,43.4002,-4.0094,62.02,0.0
105,marystown,0,CA,1632798376,100,47.1666,-55.1483,54.86,1.99
106,hobart,75,AU,1632798376,54,-42.8794,147.3294,60.26,5.75
107,port hardy,38,CD,1632798360,61,-7.0349,29.7638,74.97,1.9
108,grindavik,75,IS,1632798377,75,63.8424,-22.4338,37.87,16.11
109,ternate,89,ID,1632798377,71,0.8,127.4,84.13,5.41
110,eureka,80,US,1632798377,97,40.8021,-124.1637,57.36,4.97
111,belaya gora,0,UA,1632798378,70,49.029,25.7706,45.99,8.77
112,cidreira,3,BR,1632798378,94,-30.1811,-50.2056,65.88,11.95
113,souillac,68,MU,1632798378,74,-20.5167,57.5167,73.36,12.88
114,lompoc,90,US,1632798304,90,34.6391,-120.4579,61.32,8.05
115,barrow,90,US,1632798379,86,71.2906,-156.7887,30.22,10.36
116,belluno,3,IT,1632798379,94,46.145,12.2214,59.88,6.78
117,canico,20,PT,1632798379,74,32.6333,-16.85,72.23,11.5
118,prescott,75,US,1632798157,90,34.54,-112.4685,60.37,4.0
119,cabo san lucas,59,BR,1632798379,89,-8.2833,-35.0333,75.13,10.27
120,taoudenni,5,ML,1632798380,9,22.6783,-3.9836,91.9,9.53
121,cabinda,100,AO,1632798380,87,-5.55,12.2,74.84,5.53
122,namtsy,0,RU,1632798381,42,62.7161,129.6658,48.31,9.91
123,andenes,100,NO,1632798190,71,69.3143,16.1194,57.47,8.05
124,verkhnyaya maksakovka,91,RU,1632798381,97,60.9844,40.2072,38.01,2.82
125,ndele,100,CF,1632798381,99,8.4109,20.6473,69.89,3.04
126,portland,77,US,1632798159,93,45.5234,-122.6762,56.52,7.0
127,ponta delgada,78,PT,1632798382,83,38.7333,-28.2667,64.42,14.03
128,ponoka,18,CA,1632798382,53,52.6768,-113.5815,61.47,7.38
129,buala,100,SB,1632798383,76,-8.145,159.5921,81.86,5.59
130,north bend,96,FR,1632798383,95,50.3333,3.6667,50.99,7.31
131,horki,100,BY,1632798383,90,54.2861,30.9842,45.52,5.86
132,sal rei,7,JO,1632798384,87,32.5694,35.9119,66.81,8.48
133,avera,0,US,1632798384,64,33.194,-82.5271,68.72,5.06
134,haines junction,90,US,1632798384,76,59.2286,-135.4441,47.88,8.05
135,komsomolskiy,0,UZ,1632798385,51,40.4272,71.7189,62.02,2.3
136,dunedin,70,NZ,1632798385,51,-45.8742,170.5036,53.98,5.95
137,byron bay,1,US,1632798386,74,44.0327,-92.6455,62.51,4.61
138,ginda,0,IN,1632798386,68,30.6945,78.4932,70.57,1.28
139,wanaka,19,NZ,1632798386,40,-44.7,169.15,53.71,2.19
140,pisco,0,PE,1632798306,88,-13.7,-76.2167,61.02,10.36
141,petropavlovsk-kamchatskiy,20,RU,1632798387,36,53.0452,158.6483,61.39,11.18
142,mahebourg,89,MU,1632798387,72,-20.4081,57.7,73.26,14.14
143,erdenet,35,MN,1632798387,71,49.0333,104.0833,32.07,5.21
144,tacuarembo,8,UY,1632798388,96,-31.7333,-55.9833,59.32,6.49
145,uvalde,1,US,1632798213,29,29.3669,-99.767,84.13,6.91
146,jyvaskyla,90,FI,1632798388,100,62.2415,25.7209,44.13,0.0
147,suluq,17,LY,1632798388,79,31.6682,20.2521,69.58,6.02
148,butaritari,7,KI,1632798389,71,3.0707,172.7902,84.04,17.56
149,qena,0,EG,1632798389,44,26.1615,32.7183,72.9,8.05
150,warwick,75,US,1632798389,74,41.7001,-71.4162,71.46,12.66
151,linfen,100,CN,1632798390,71,36.0889,111.5189,66.24,3.91
152,at-bashi,0,KG,1632798390,21,41.1702,75.8106,56.66,0.92
153,ornskoldsvik,90,SE,1632798390,100,63.2909,18.7153,51.62,8.05
154,marsh harbour,93,GB,1632798390,88,53.6512,-1.8078,50.16,3.0
155,carbonia,27,IT,1632798391,88,39.1672,8.5222,68.0,5.21
156,port macquarie,38,CD,1632798391,61,-7.0349,29.7638,74.97,1.9
157,keti bandar,0,AM,1632798391,70,40.8737,43.8448,42.12,4.61
158,pacific grove,0,US,1632798391,74,38.482,-90.7415,78.98,1.01
159,laiyang,100,CN,1632798392,88,36.9758,120.7136,69.76,8.23
160,norman wells,1,US,1632798392,53,35.2226,-97.4395,82.74,11.5
161,pimentel,23,PE,1632798392,87,-6.8367,-79.9342,63.25,11.63
162,srednekolymsk,78,RU,1632798393,55,67.45,153.6833,27.99,19.46
163,mbuji-mayi,80,CD,1632798393,81,-6.15,23.6,70.57,1.5
164,mankato,1,US,1632798393,75,44.1636,-93.9994,66.72,6.91
165,cloquet,90,US,1632798394,94,46.7216,-92.4594,53.62,5.75
166,geraldton,9,AU,1632798394,49,-28.7667,114.6,73.13,6.91
167,nortelandia,2,BR,1632798394,56,-14.4547,-56.8028,78.33,4.25
168,mount gambier,92,GB,1632798395,88,53.6597,-1.8537,49.48,3.0
169,craig,1,US,1632798330,27,40.5153,-107.5464,70.39,4.61
170,beaverlodge,77,CA,1632798395,46,55.2166,-119.4361,51.67,5.17
171,cherskiy,100,RU,1632798395,96,68.75,161.3,24.1,14.94
172,yellowknife,43,CA,1632798396,83,62.456,-114.3525,41.56,8.99
173,dingle,100,PH,1632798396,70,10.9995,122.6711,86.5,4.97
174,husavik,100,IS,1632798396,96,66.0449,-17.3389,40.41,12.8
175,sabha,0,LY,1632798397,36,27.0377,14.4283,70.99,7.87
176,hamilton,1,US,1632798142,74,39.1834,-84.5333,74.59,3.0
177,arman,100,RU,1632798397,65,59.7,150.1667,47.32,3.91
178,prieska,5,ZA,1632798397,70,-29.6641,22.7474,53.29,4.92
179,atbasar,100,KZ,1632798398,89,51.8,68.3333,38.88,16.51
180,east london,100,IS,1632798398,97,65.0,-15.0,30.56,8.93
181,onega,20,RU,1632798398,93,63.9061,38.1404,42.1,4.12
182,aberystwyth,98,GB,1632798399,89,52.4155,-4.0829,51.66,10.0
183,sao luis de montes belos,100,IN,1632798383,93,20.5113,76.2129,71.53,8.21
184,ishioka,71,JP,1632798399,56,36.1833,140.2667,80.26,8.79
185,palimbang,97,PH,1632798400,64,6.2106,124.1894,86.88,4.92
186,tautira,24,PF,1632798400,77,-17.7333,-149.15,82.42,16.17
187,poronaysk,100,RU,1632798400,68,49.2167,143.1167,66.29,13.2
188,katangli,100,RU,1632798401,81,51.7102,143.2326,60.62,16.67
189,axim,92,GH,1632798401,90,4.8699,-2.2405,75.74,5.32
190,quelimane,69,MZ,1632798401,91,-17.8786,36.8883,71.49,6.02
191,grand river south east,100,US,1632798402,33,38.8755,-109.5012,74.59,2.64
192,tuatapere,97,NZ,1632798402,55,-46.1333,167.6833,55.81,5.5
193,santa cruz,46,PH,1632798262,65,17.486,120.4348,86.99,3.53
194,bialogard,100,PL,1632798402,65,54.007,15.9875,56.75,9.55
195,bukachacha,37,RU,1632798403,46,52.9833,116.9167,46.06,2.73
196,viedma,11,AR,1632798403,30,-40.8135,-62.9967,51.31,15.59
197,chattanooga,1,US,1632798370,81,35.0456,-85.3097,66.79,0.0
198,caravelas,27,BR,1632798403,86,-17.7125,-39.2481,71.01,5.37
199,tiarei,8,PF,1632798404,76,-17.5333,-149.3333,82.42,16.02
200,tsabong,57,BW,1632798404,40,-26.0217,22.401,61.92,12.59
201,bontang,64,ID,1632798404,65,0.1333,117.5,86.29,3.53
202,hutchinson,1,US,1632798244,46,38.0608,-97.9298,79.3,1.01
203,nuuk,0,GL,1632798405,55,64.1835,-51.7216,32.61,11.5
204,salinopolis,4,BR,1632798405,84,-0.6136,-47.3561,78.78,9.98
205,khovu-aksy,100,RU,1632798405,32,51.1333,93.6,31.66,2.68
206,new norfolk,100,LR,1632798405,94,6.6518,-10.5932,74.43,2.04
207,constitucion,0,CL,1632798398,55,-35.3333,-72.4167,51.35,5.12
208,zhangye,0,CN,1632798406,15,38.9342,100.4517,71.85,3.24
209,hasaki,76,JP,1632798406,57,35.7333,140.8333,75.6,13.42
210,omboue,100,GA,1632798407,86,-1.5746,9.2618,75.7,4.76
211,naze,14,JP,1632798407,80,28.3667,129.4833,79.39,15.86
212,pemangkat,49,ID,1632798407,68,1.1667,108.9667,83.89,2.86
213,kenai,1,US,1632798407,44,60.5544,-151.2583,48.29,5.75
214,odweyne,74,SO,1632798408,50,9.4092,45.064,74.03,9.53
215,faanui,24,PF,1632798408,77,-16.4833,-151.75,79.36,17.85
216,thinadhoo,81,MV,1632798408,73,0.5333,72.9333,83.3,14.05
217,bayan,1,CN,1632798319,65,46.0833,127.4,68.88,11.52
218,sitka,90,US,1632798409,87,57.0531,-135.33,48.09,3.44
219,tibiri,7,NE,1632798409,47,13.5627,7.0485,80.87,7.2
220,maceio,75,BR,1632798254,78,-9.6658,-35.7353,80.04,8.05
221,pevek,100,RU,1632798409,74,69.7008,170.3133,23.74,5.61
222,verkh-usugli,58,RU,1632798410,41,52.7,115.1667,42.76,7.34
223,luwuk,96,ID,1632798410,66,-0.9516,122.7875,85.95,4.74
224,hambantota,40,LK,1632798410,89,6.1241,81.1185,80.94,1.14
225,vila,100,PT,1632798410,94,42.0304,-8.1588,52.7,2.19
226,uspenka,25,UA,1632798411,91,48.3903,39.1619,45.46,4.52
227,sokoto,10,NG,1632798411,56,13.0609,5.239,78.55,7.92
228,taunggyi,60,MM,1632798412,74,20.7833,97.0333,72.05,2.08
229,bardiyah,1,LY,1632798412,73,31.7561,25.0865,73.47,12.84
230,svetlyy,55,RU,1632798413,91,54.675,20.1347,41.05,11.34
231,monte cristi,0,FR,1632798413,72,42.4687,9.3916,61.86,5.75
232,santiago del estero,20,CL,1632798271,40,-33.4569,-70.6483,63.86,2.3
233,chuy,100,UY,1632798413,97,-33.6971,-53.4616,57.09,6.44
234,filingue,6,NE,1632798414,41,14.3521,3.3168,85.84,11.63
235,burnie,100,AU,1632798414,63,-41.0667,145.9167,56.5,4.59
236,roebourne,97,AU,1632798414,20,-20.7833,117.1333,83.37,6.93
237,raipur,85,IN,1632798415,84,21.2333,81.6333,78.8,12.39
238,luderitz,4,NA,1632798415,81,-26.6481,15.1594,54.55,18.7
239,bougouni,10,ML,1632798415,86,11.417,-7.479,72.39,3.33
240,orhangazi,2,TR,1632798277,88,40.4892,29.3089,63.37,3.76
241,mandurah,95,AU,1632798306,66,-32.55,115.7,68.22,7.07
242,ribeira grande,40,ES,1632798416,95,42.7461,-8.4439,62.37,2.3
243,ilulissat,0,GL,1632798416,38,69.2167,-51.1,21.22,17.27
244,kruisfontein,100,ZA,1632798417,83,-34.0033,24.7314,57.88,12.24
245,clyde river,70,US,1632798417,63,41.3042,-82.9752,75.61,12.3
246,ostrovnoy,99,RU,1632798417,89,68.0531,39.5131,45.3,7.29
247,boyuibe,3,BO,1632798418,41,-20.4167,-63.2833,78.82,8.14
248,ponca city,1,US,1632798418,47,42.5625,-96.7056,72.09,7.05
249,itarema,95,BR,1632798418,84,-2.9248,-39.9167,79.12,15.3
250,sorland,13,NO,1632798418,84,67.667,12.6934,59.07,21.18
251,syamzha,14,RU,1632798419,97,60.0158,41.0614,35.83,3.74
252,tiznit,1,MA,1632798419,32,29.5833,-9.5,72.66,2.06
253,kieta,37,PG,1632798419,73,-6.2167,155.6333,83.71,4.25
254,lebu,88,CL,1632798420,77,-37.6167,-73.65,47.25,9.86
255,rio grande,94,GR,1632798420,54,38.3,21.7833,73.6,1.01
256,tutoia,59,BR,1632798420,84,-2.7619,-42.2744,79.72,13.04
257,gizo,76,SB,1632798420,76,-8.103,156.8419,81.84,5.93
258,fort-shevchenko,69,KZ,1632798421,61,44.5086,50.263,60.51,16.42
259,flagstaff,75,US,1632798126,90,35.1981,-111.6513,55.33,3.0
260,villaviciosa,100,ES,1632798421,95,43.4813,-5.4357,60.96,2.91
261,mount pleasant,92,GB,1632798421,88,53.6597,-1.8537,49.48,3.0
262,ruangwa,2,TZ,1632798422,92,-10.0667,38.9333,64.44,1.59
263,irbeyskoye,100,RU,1632798422,84,55.6428,95.4522,38.46,9.93
264,toora-khem,28,RU,1632798423,65,52.4675,96.11,31.95,3.33
265,luanda,96,AO,1632798423,86,-8.8368,13.2343,72.48,5.37
266,hosakote,100,IN,1632798423,69,14.2769,77.1699,75.63,21.03
267,sayat,0,TM,1632798424,40,38.7839,63.8803,62.96,7.23
268,cumpas,1,MX,1632798424,56,29.9833,-109.7833,71.49,5.53
269,khandyga,2,RU,1632798424,44,62.6667,135.6,46.63,10.29
270,chokurdakh,99,RU,1632798425,84,70.6333,147.9167,26.62,18.3
271,saskylakh,21,RU,1632798425,85,71.9167,114.0833,28.58,9.8
272,yichang,70,CN,1632798425,63,30.7144,111.2847,83.88,2.75
273,opuwo,2,NA,1632798426,43,-18.0607,13.84,61.65,4.74
274,vanavara,100,RU,1632798426,85,60.34,102.2797,35.17,9.66
275,havre-saint-pierre,72,CA,1632798426,87,50.2334,-63.5986,49.12,8.23
